PESO_REAL;ANCHO;ALTO;LARGO;PESO_VOLUMEN;TIPO_SERVICIO;FECHA;OBSERVACIONES;CANTIDAD;FLETE_FIJO;FLETE_VARIABLES;OTRAS_VARIABLES;VALOR_SERVICIO;ID_CLIENTE
38.9;18.5;9.8;5.0;362600.0;mensajeria;20/12/2018;amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et;1;36449.87;24368.56;9542.03;80555.56;102
84.5;62.3;21.8;62.4;33899174.4;mercancia;17/10/2018;a odio in hac habitasse platea dictumst maecenas ut massa quis;4;11258.2;32788.44;4178.0;35221.17;102
30.6;9.1;41.8;27.6;4199395.2;firma de documentos;28/06/2018;nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at;8;26803.25;19428.25;7146.32;75954.64;102
67.8;74.7;8.2;6.9;1690610.4;radicacion de documentos;16/10/2018;est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu;3;7479.67;17429.41;5548.83;59372.46;102
45.9;14.8;61.2;65.3;23658451.2;mercancia;23/08/2018;nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus;8;41445.89;24445.57;3987.49;11328.49;102
76.0;45.1;17.5;62.6;19762820.0;mercancia;1/06/2018;vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna;9;9726.68;45803.25;8645.73;30222.71;101
14.9;77.7;91.1;42.9;121466545.2;mensajeria;11/06/2018;mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer;7;12711.62;22073.81;4504.53;38852.66;101
18.9;4.9;65.7;10.1;1300597.2;mercancia;3/09/2018;ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor;7;39805.24;49355.84;9737.06;34367.57;101
43.5;67.0;82.8;98.5;218575440.0;radicacion de documentos;1/11/2018;consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices;4;47388.81;11214.21;8679.55;91669.85;101
60.5;31.5;28.7;5.9;2133558.0;carga aerea;4/08/2018;erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc;4;23238.54;2030.84;1896.63;86527.91;101
35.2;14.2;13.2;80.7;6050563.2;mercancia;7/03/2019;turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris;7;24639.39;43895.24;5289.91;97625.91;101
93.0;90.7;79.8;81.1;234796178.4;carga aerea;3/07/2018;eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices;1;45289.63;47940.67;2650.94;2107.21;100
