Id_CodigoPostal;Nombre;Direccion;telefono;Tipo_de_Centro
1379;Centro; Calle 16 No.13-39 Centro ;7358893;Convencional
257;Terminal de Carga; Calle 30 No.4-137 ;3638000;Terminal de Carga
257;Paseo Colón; Calle 34 No.40-29 Local 4 ;3408896;Convencional
257;Shopping; Calle 35 No.43-115 ;3722591;Convencional
257;Country 76; Calle 76 No.52-40 Local 2 ;3680202;Convencional
257;La 38; Carrera 38 No. 42 – 24 Local 1 ;3720991;Convencional
257;Prado Abajo; Carrera 52 # 70-210 ;3006272;Convencional
257;Plaza del Prado; Carrera 49B # 79-01 Local 10 ;3125244;Convencional
1473;Terminal de Carga; Calle 13 No.68D-31 ;4868080;Terminal de Carga
1473;Toberín; Calle 166 No. 19-95 ;6772839;Convencional
1316;Corferias; Av. La Esperanza # 40 – 20 ;2687517;Convencional
1316;El Restrepo; Calle 15 Sur No.18-54 ;3614156;Convencional
3533;Centro; Calle 18 No.8-69 ;3342855;Convencional
3533;El Lago; Carrera 14 No. 79 – 26 Local 2 ;2574052;Convencional
1316;7 de Agosto; Cra. 27 A No.63 F-30 Local 1 ;2252472;Convencional
3533;Chicó; Cra. 15 No.95-34 Local 109-110 C.C Chicó Centro ;4660260;Convencional
3533;Chía; Av. Pradilla  No. 3-57 Local 2 ;8844705;Convencional
1316;San José; Cra. 20 A No. 8-25 Local 101 ;3605452;Convencional
1316;San Andresito; Calle 9 No. 36-80 ;3511729;Convencional
1316;San Victorino; Cra. 12 A No. 10-37 ;2439910;Convencional
1316;Unicentro; Cra 15 A #119-47 Local 2. tel;7039662;Convencional
1316;Ricaurte; Cra 28 No. 8 – 46 Local 2 ;3099947;Convencional
1313;Fontibón; Cra. 100 No. 24 D-69 ;4212883;Convencional
1316;Las Ferias; Cra. 69 No. 75-62 ;4733991;Convencional
1316;Prado; Cra. 47 No.129-19 ;6277485;Convencional
1473;Dorado Plaza; Calle 25 B No.85C-15 ;4047887;Convencional
1473;Galerías; Transv. 24 No. 53D-24 ;2170192;Convencional
1473;Las Américas; Av. Américas No. 62-23 ;2627913;Convencional
1316;Cedritos; Av. 19 No.143-04 ;6265719;Convencional
1316;Alamos; Transv. 93 No.63-88 ;5446894;Convencional
1366;Terminal Terrestre; Autopista Medellín Km 3.5 costado sur vía Siberia Terminal Terrestre de carga Bogotá Local A-8 ;8415881;Terminal de Carga
1473;Castellana; Cra. 46 No.93-08 ;2364386;Convencional
1316;Santa Bárbara; Calle 123 No. 7-41 Local 102 ;6204944;Convencional
1473;Alquería; Cra. 52 C No. 38-03 Sur ;7112926;Convencional
1316;Carvajal; Cl. 37 No. 72L – 24 Sur ;7552715;Convencional
1473;San Victorino 2; Calle 12 No. 13 – 46 ;2436795;Convencional
1473;Primera de Mayo; Cr. 69 B No. 37 A – 23 Sur ;7498227;Convencional
1316;Calle 13; Cra. 16 No. 12 – 89 ;3426874;Convencional
1313;Polo Club; Av.  Cra 24 No. 80-14 Local 10 . ;7035904;Convencional
1313;Estación Sabana; Cra. 20 No. 14 – 37 ;3702634;Convencional
1313;Estanzuela; Diagonal 7 #14-18 ;3904504;Convencional
1316;Neos Moda; Av Jiménez carrera 10 esquina local 131 . C.Cial Neos Moda ;3006473871;Convencional
1949;Terminal de Carga; Aut. Bucaramanga Girón Km 7 No. 16-10 ;6461480;Terminal de Carga
1949;La Isla; Calle 55 No. 18-27 ;6435231;Convencional
1949;Centro; Calle 41 No. 16 – 83 Local 4 – Ed. Portobello ;6302568;Convencional
1949;Provenza; Calle 105 No. 22 – 24 ;6960561;Convencional
1949;San Francisco; Cra. 22 No. 21 – 78 Local 3 C.C. Arabella ;6978487;Convencional
1299;Piedecuesta Centro; Calle 8 #7-10 ;6654084;Convencional
1949;Repuesteros; Cra 15 #19A – 34 ;6711037;Convencional
1285;Centro; Cra. 5 # 1-30 lOCAL 105 – Ed. Almirante ;2404420;Convencional
1463;Terminal de Carga; Cra. 36 No. 13-290 Urbanización Acopi Yumbo ;6902121;Terminal de Carga
1463;Centro; Cra. 7 No.12-50 Local 127 ;8895782;Convencional
1463;Centro Calle 14-Monserrate; Calle 14 No.7-75 Local 12 A ;8841960;Convencional
