codigo_municipio;nombre_municipio;Id_Departamento
68615;RIONEGRO;1
70204;COLOSO;2
5674;SAN VICENTE;3
44090;DIBULLA;4
15621;RONDON;5
47545;PIJIÑO DEL CARMEN;6
25592;QUEBRADANEGRA;7
5002;ABEJORRAL;3
15753;SOATA;5
50711;VISTAHERMOSA;8
73449;MELGAR;9
5264;ENTRERRIOS;3
19142;CALOTO;10
50577;PUERTO LLERAS;8
5001;MEDELLIN;3
5138;CAÑASGORDAS;3
88001;SAN ANDRES;11
23672;SAN ANTERO;12
52835;SAN ANDRES DE TUMACO;13
41359;ISNOS;14
50287;FUENTE DE ORO;8
41013;AGRADO;14
73200;COELLO;9
52317;GUACHUCAL;13
11001;LOCALIDAD TEUSAQUILLO;15
54670;SAN CALIXTO;16
73001;IBAGUE;9
15180;CHISCAS;5
68264;ENCINO;1
20001;VALLEDUPAR;17
76001;CALI;18
13442;MARIA LA BAJA;19
25491;NOCAIMA;7
8078;BARANOA;20
5145;CARAMANTA;3
27361;ISTMINA;21
50110;BARRANCA DE UPIA;8
52250;EL CHARCO;13
5209;CONCORDIA;3
25797;TENA;7
52720;SAPUYES;13
41001;NEIVA;14
50001;VILLAVICENCIO;8
15638;SACHICA;5
15572;PUERTO BOYACA;5
5660;SAN LUIS;3
17653;SALAMINA;22
85440;VILLANUEVA;23
44001;RIOHACHA;4
97001;MITU;24
54418;LOURDES;16
18001;FLORENCIA;25
68209;CONFINES;1
70670;SAMPUES;2
19256;EL TAMBO;10
5308;GIRARDOTA;3
66170;DOSQUEBRADAS;26
5390;LA PINTADA;3
52560;POTOSI;13
66001;PEREIRA;26
54001;CUCUTA;16
8573;PUERTO COLOMBIA;20
70400;LA UNION;2
20175;CHIMICHAGUA;17
85001;YOPAL;23
52260;EL TAMBO;13
13001;CARTAGENA;19
68397;LA PAZ;1
13430;MAGANGUE;19
68081;BARRANCABERMEJA;1
20250;EL PASO;17
15047;AQUITANIA;5
25612;RICAURTE;7
70110;BUENAVISTA;2
5125;CAICEDO;3
73675;SAN ANTONIO;9
68500;OIBA;1
8001;BARRANQUILLA;20
20032;ASTREA;17
11001;LOCALIDAD CHAPINERO;15
5400;LA UNION;3
27660;SAN JOSE DEL PALMAR;21
15798;TENZA;5
20228;CURUMANI;17
25815;TOCAIMA;7
15464;MONGUA;5
63272;FILANDIA;27
19397;LA VEGA;10
41676;SANTA MARIA;14
5667;SAN RAFAEL;3
68001;BUCARAMANGA;1
15673;SAN MATEO;5
52435;MALLAMA;13
5030;AMAGA;3
85263;PORE;23
41551;PITALITO;14
97889;YAVARATE;24
27050;ATRATO;21
15092;BETEITIVA;5
97161;CARURU;24
27025;ALTO BAUDO;21
85010;AGUAZUL;23
5819;TOLEDO;3
73671;SALDAÑA;9
5306;GIRALDO;3
17001;MANIZALES;22
68160;CEPITA;1
5483;NARIÑO;3
