zona_postal;codigo_postal;Id_Municipio
6875;687519;1
7070;707030;2
540;54018;3
4460;446007;4
1534;153420;5
4740;474048;6
2534;253427;7
550;55030;8
1510;151007;9
5040;504068;10
7340;734007;11
514;51437;12
1910;191077;13
5030;503008;14
500;50032;15
570;57067;16
8800;880007;17
2315;231520;18
5285;528538;19
4180;418049;20
5040;504027;21
4140;414040;22
7335;733508;23
5245;524587;24
1113;111321;25
5470;547018;26
7300;730002;27
1514;151407;28
6825;682548;29
2000;200009;30
514;51430;12
7600;760036;31
1310;131077;32
1910;191088;13
2536;253627;33
820;82020;34
560;56040;35
2740;274017;36
5010;501001;37
5275;527529;38
564;56417;39
2526;252610;40
5255;525550;41
4100;410003;42
5000;500004;43
1538;153880;44
5275;527520;38
1552;155218;45
544;54438;46
1720;172001;47
8550;855030;48
4400;440007;49
9700;970009;50
5450;545077;51
1800;180017;52
6835;683531;53
7050;705070;54
1935;193588;55
510;51037;56
6610;661007;57
550;55068;58
5240;524038;59
6600;660004;60
5400;540004;61
810;81007;62
7040;704050;63
2010;201057;64
8500;850001;65
5220;522068;66
1300;130015;67
6855;685517;68
1325;132527;69
6870;687038;70
2010;201038;71
1524;152429;72
2524;252417;73
7020;702037;74
4180;418047;20
568;56847;75
7355;735538;76
6830;683019;77
800;80006;78
2010;201048;79
1102;110231;80
550;55020;81
2730;273077;82
1532;153207;83
2030;203067;84
2528;252848;85
1520;152001;86
4460;446009;4
6340;634001;87
1940;194028;88
4120;412020;89
538;53838;90
6800;680001;91
1512;151201;92
5250;525068;93
558;55840;94
8550;855039;48
8520;852058;95
4170;417038;96
9710;971007;97
5030;503007;14
2720;272017;98
1506;150617;99
9730;973008;100
2760;276078;101
8560;856017;102
520;52050;103
7335;733578;104
570;57040;105
1700;170003;106
6820;682061;107
548;54848;108
4140;414027;109
7620;762037;110
5455;545557;111
1512;151287;112
1544;154407;113
5470;547010;26
830;83027;114
2534;253460;115
2050;205008;116
6855;685501;117
2330;233049;118
6820;682031;119
6835;683528;120
2528;252847;85
4760;476020;121
5400;540003;61
2720;272020;122
1760;176001;123
2506;250601;124
6840;684051;125
2512;251267;126
7305;730588;127
8530;853059;128
1340;134077;129
7625;762520;130
1109;110931;131
4160;416048;132
4780;478007;133
4440;444008;134
2320;232039;135
2050;205010;136
1340;134040;137
1536;153667;138
6330;633027;139
2512;251227;140
1532;153287;141
7305;730568;142
1105;110511;25
570;57030;144
5060;506027;145
514;51448;146
2305;230520;147
7315;731501;148
6825;682538;149
5250;525038;150
2516;251628;151
1534;153450;152
1315;131547;153
1955;195539;154
8610;861040;155
6805;680507;156
6320;632008;157
2720;272050;158
9130;913057;159
1915;191528;160
4160;416001;161
6850;685041;162
6850;685048;162
7300;730018;27
1550;155047;163
6600;660007;60
510;51030;56
5250;525030;150
2010;201058;64
1905;190509;164
840;84047;165
9150;915010;166
5270;527007;167
7350;735058;168
1108;110841;169
5275;527580;170
2500;250051;171
1700;170008;106
7060;706037;172
5270;527060;173
1548;154827;174
8140;814057;175
7000;700001;176
7020;702057;177
8150;815017;178
7335;733558;179
6805;680547;180
1111;111161;181
6830;683037;182
5265;526520;183
2780;278037;184
4430;443027;185
1310;131040;186
570;57050;187
548;54828;188
2508;250818;189
2325;232557;190
534;53467;191
1506;150610;99
9900;990001;192
574;57457;193
7645;764503;194
1760;176007;123
1915;191501;195
1940;194007;196
6865;686537;197
2000;200002;30
564;56438;198
4130;413008;199
578;57857;200
5210;521060;201
800;80011;78
2300;230017;202
5470;547050;203
1528;152847;204
578;57837;205
5245;524527;206
1320;132047;207
6870;687039;70
2530;253047;208
5400;540007;61
1840;184010;209
5260;526027;210
820;82040;211
500;50040;15
9920;992009;212
6860;686029;213
9420;942057;214
2536;253620;33
2340;234010;215
2530;253040;208
1504;150487;216
1540;154001;217
810;81028;218
550;55057;219
850;85001;220
2520;252008;221
1112;111221;25
4400;440003;49
4440;444010;223
2335;233501;224
1920;192027;225
4410;441048;226
1310;131028;227
5205;520530;228
4440;444037;229
800;80016;78
568;56860;230
4430;443007;231
5235;523540;232
1550;155060;233
1960;196038;234
9440;944058;235
9440;944018;236
5260;526001;237
4440;444030;229
514;51417;238
4720;472007;239
7345;734540;240
7600;760011;31
7050;705077;54
6835;683571;241
1522;152211;242
2020;202037;243
518;51860;244
4460;446008;4
7315;731580;245
7020;702070;246
6840;684021;247
2522;252212;248
7320;732028;249
1512;151240;250
528;52850;251
4750;475008;252
7630;763001;253
2502;250257;254
4720;472028;255
5430;543037;256
5280;528008;257
2010;201037;71
5420;542017;258
9110;911018;259
1940;194037;88
5200;520004;260
2050;205017;136
1502;150267;261
1925;192579;262
2305;230507;263
570;57028;264
7325;732508;265
6610;661048;266
4750;475007;252
9430;943018;267
7630;763038;268
2325;232537;269
7050;705018;270
538;53830;90
5060;506068;271
6310;631028;272
6340;634008;87
1935;193507;273
1770;177060;274
574;57458;193
4780;478020;275
2345;234538;276
2720;272048;277
8640;864007;278
530;53010;279
810;81001;62
7605;760507;280
7040;704018;281
7625;762501;282
2500;250020;283
564;56470;284
6810;681002;285
4430;443049;286
518;51857;287
8510;851070;288
820;82001;289
2000;200008;30
574;57440;290
540;54057;291
5250;525001;292
6835;683587;293
840;84040;165
1119;111961;25
5265;526560;295
7320;732040;296
1905;190517;164
534;53420;297
4440;444057;298
1506;150680;299
6865;686531;197
5260;526007;237
2340;234007;300
4130;413067;301
558;55837;302
9910;991057;303
7030;703058;304
5040;504067;10
528;52848;305
2740;274050;306
8560;856030;307
8530;853038;308
8610;861007;309
2512;251208;310
550;55050;219
5250;525037;150
1905;190547;311
6825;682527;312
510;51020;313
1710;171020;314
5050;505008;315
9720;972047;316
1502;150220;317
5070;507019;318
2040;204067;319
9130;913050;159
1506;150640;320
1935;193550;321
1538;153847;322
6600;660001;60
9400;940001;323
540;54038;324
7615;761501;325
6820;682001;326
9730;973048;327
514;51427;328
7030;703038;329
4780;478001;133
6830;683049;330
7600;760009;31
5400;540008;61
1930;193001;331
2538;253840;332
568;56838;333
2520;252040;334
5410;541057;335
9440;944057;235
2760;276018;336
7300;730006;27
510;51054;337
5265;526567;295
5275;527589;170
2760;276030;338
2538;253847;332
2504;250407;339
4180;418077;340
4180;418067;340
1720;172027;341
4700;470009;342
1940;194080;343
6860;686058;344
2506;250630;345
7335;733547;179
1740;174008;346
8510;851030;347
1504;150462;348
6855;685507;117
7620;762017;349
1518;151801;350
6320;632060;351
6830;683061;352
4730;473029;353
4150;415008;354
1109;110911;131
5220;522048;355
2522;252247;356
5250;525069;93
5000;500003;43
4130;413001;199
5070;507008;357
1552;155219;45
4750;475057;358
5255;525529;359
7030;703070;360
6855;685561;361
2310;231048;362
1320;132057;363
1542;154269;364
4160;416067;365
2510;251020;366
544;54428;367
1530;153020;368
6855;685518;68
560;56027;369
6610;661001;57
6815;681531;370
7615;761528;371
540;54058;291
6840;684069;372
1552;155201;45
1506;150660;373
6300;630004;374
7600;760001;31
1544;154448;375
1860;186037;376
2502;250220;377
9920;992001;212
548;54817;378
8560;856019;102
2502;250251;254
8610;861027;379
5270;527067;173
2345;234517;380
6810;681003;285
1524;152447;381
528;52810;382
5210;521048;383
6875;687587;384
6820;682009;326
7300;730001;27
1730;173020;385
5210;521080;386
7600;760024;31
7630;763037;268
510;51038;56
8510;851077;288
7355;735567;387
2350;235020;388
7010;701038;389
2050;205078;390
1935;193589;55
2534;253440;391
4180;418007;392
1350;135027;393
2330;233048;118
1512;151267;394
2506;250637;345
6855;685567;361
4100;410007;42
2504;250418;395
7050;705050;396
2540;254007;397
8540;854037;398
6850;685007;399
1111;111121;181
4780;478067;400
2518;251810;401
5070;507051;402
1910;191048;403
2504;250450;404
2345;234539;276
7070;707010;405
1548;154860;406
2510;251038;407
2536;253660;408
568;56850;409
7605;760557;410
5020;502008;411
2760;276038;338
1300;130011;67
6835;683541;412
9910;991059;303
2534;253437;413
7635;763517;414
5205;520537;228
1305;130510;415
9510;951008;416
8540;854017;417
8550;855050;418
1810;181037;419
2750;275038;420
1950;195008;421
554;55430;422
564;56427;423
7355;735569;387
6825;682578;424
820;82007;289
1506;150647;320
2528;252801;425
5230;523007;426
568;56837;333
9510;951007;416
554;55440;427
6855;685551;428
6815;681521;429
850;85040;430
1330;133040;431
1524;152468;432
6870;687061;433
4760;476067;434
4170;417039;96
2305;230558;435
9150;915019;166
5220;522067;66
7010;701057;436
558;55867;437
1305;130528;438
